-0.119703993201 -0.016682952642 0.094882108271 0.083931274712 -0.028112158179 -0.024464648217 0.048668824136 0.011143740267 0.044151257724 -0.034257825464 0.018894851208 0.037027265877 0.075168535113 -0.014926827513 -0.014892442152 0.008297269233 0.040223319083 -0.023777646944 -0.008324894123 0.029990620911 0.016470836475 0.074058406055 0.014818469994 0.001784078078 0.090756855905 -0.044075712562 0.001478842925 -0.000686972227 0.034029230475 -0.020337874070 0.056531362236 0.012835436501 -0.052329696715 0.001335657784 0.056558325887 -0.024679120630 -0.000117903284 -0.000152557594 0.030628114939 0.013576688245 0.039175301790 -0.016597105190 0.005790600553 0.050495672971 0.001859459211 0.016916343942 0.015607832000 -0.026701284572 0.023253522813 0.021719891578 0.046647038311 0.023918628693 -0.003923915327 0.000915959710 -0.002018931089 0.004022496752 -0.006820276380 -0.042687222362 0.026738442481 -0.004090746865 -0.068428270519 0.028064403683 0.037383250892 -0.018417950720 0.018325233832 -0.048800263554 -0.001734088408 0.034835267812 -0.044512785971 0.026095984504 -0.025973269716 -0.000410479523 -0.031374361366 -0.012285694480 0.024812033400 0.033837977797 0.010724487714 0.017967730761 0.052206955850 0.026123145595 0.033908300102 0.050132919103 0.033077348024 0.055011067539 0.038591809571 0.025007419288 0.032710742205 0.013829153962 -0.024100342765 -0.017858225852 -0.020524570718 0.036807671189 0.034376777709 -0.017096359283 0.034319303930 -0.033988472074 -0.006975692697 0.001330664265 -0.040984716266 0.011895752512 0.075239047408 -0.055597793311 0.012699427083 0.049930524081 -0.034062102437 0.010166018270 0.040062274784 -0.034707751125 0.025365335867 -0.002220663242 0.005580344237 0.022310461849 0.055980462581 0.002113244263 -0.018720114604 -0.034988213331 0.014299426228 -0.015182867646 0.076587922871 -0.010828460567 0.000772191212 0.044930573553 0.008393812925 -0.037357091904 0.001391647034 0.004229759797 -0.033735308796 0.056795924902 
-0.070977061987 -0.036436650902 -0.059064339846 -0.042673267424 0.027858750895 -0.000173344626 -0.008744874038 0.070992134511 -0.057449795306 -0.013211604208 -0.016931679100 -0.096446052194 -0.072755195200 0.020216943696 -0.031528696418 -0.007904938422 -0.041869457811 0.059986487031 -0.036568768322 0.072494380176 0.097627192736 -0.005227925256 -0.015144946054 0.011246833950 0.039653103799 -0.044112488627 0.086876161397 -0.018596911803 -0.085551619530 -0.020860204473 -0.137764155865 0.032449033111 -0.017901102081 -0.012468133122 -0.036289658397 0.067423544824 0.093844674528 0.016204578802 0.024528065696 -0.055940948427 -0.073807746172 0.046029370278 0.046329885721 0.025336062536 0.076867006719 0.072374276817 0.107059597969 0.043308012187 -0.072916738689 0.005526418332 0.025229681283 0.058739766479 0.056692522019 -0.024738922715 0.068412609398 -0.009993732907 0.028510104865 0.015686299652 -0.029893958941 -0.035057075322 0.125928610563 -0.028826994821 0.087097719312 0.095494814217 -0.056825120002 0.036414038390 0.206779703498 0.032899688929 0.022988488898 -0.026704261079 0.007072420791 -0.041327122599 -0.006410120521 0.094686083496 0.038985256106 0.023613709956 0.069393604994 -0.057255927473 0.004039196763 0.056840520352 0.082247897983 0.055197369307 0.057178705931 0.012843211181 -0.073633730412 -0.034521229565 -0.045338321477 -0.019414797425 -0.084889620543 -0.024889152497 0.078642465174 -0.078879848123 0.035819806159 -0.037818580866 -0.025657050312 0.033419378102 0.064687423408 -0.056107837707 0.009232027456 -0.043070405722 -0.059287503362 0.008664591238 -0.014437250793 -0.049735587090 0.050085078925 0.013306805864 0.016305234283 0.026803469285 -0.003238452831 -0.005069390405 -0.055855982006 -0.023207815364 0.066693812609 -0.035789445043 -0.043938260525 0.062131546438 -0.028529265895 0.079480573535 0.006136012264 0.040356364101 -0.003314504866 0.031024420634 0.108738511801 0.019260359928 0.008044887334 -0.022944128141 0.068523533642 0.044451802969 
-0.019489783794 0.136781290174 -0.220146223903 0.048170745373 -0.065845422447 0.072127759457 0.039626203477 -0.011921128258 -0.001299264375 0.045852538198 0.093129791319 -0.112405329943 -0.003222213592 -0.133360296488 0.061050515622 -0.026351297274 0.036448955536 -0.031737271696 0.039908356965 -0.035513870418 -0.051792602986 -0.048383127898 -0.004867954645 -0.099533267319 -0.052926160395 -0.027443084866 0.033538959920 -0.108181871474 -0.050475839525 0.012218014337 -0.066060356796 -0.093119427562 -0.189495205879 -0.096125893295 0.068388983607 0.128902718425 -0.011879709549 0.042444091290 0.049003172666 -0.049817364663 -0.056366775185 -0.017277002335 0.003331535496 -0.093645550311 -0.071082413197 0.140225663781 0.095497235656 0.042267475277 0.018387071788 0.030585389584 0.091859847307 -0.136440008879 0.016886016354 0.045682378113 0.003612438915 -0.017908984795 0.003182377899 -0.035214729607 0.059910465032 0.041947115213 0.009847747162 0.093047045171 -0.020533988252 -0.016588192433 0.050352375954 -0.030900774524 0.102140083909 0.049087781459 0.094902925193 -0.052612029016 0.020029980689 -0.000109997010 0.036058604717 0.014541206881 0.049195114523 0.016265414655 -0.100378371775 0.066499702632 0.061838950962 0.038033440709 0.003839564975 0.095453850925 0.023788541555 -0.019310012460 -0.165791526437 -0.036742366850 -0.026480436325 0.012444962747 0.106923788786 -0.038618139923 -0.124973013997 0.000227650278 -0.078076943755 0.090680025518 -0.030210418627 -0.071101315320 0.010613832623 0.114690601826 -0.025072688237 0.066633179784 -0.106141991913 0.051908973604 0.066715374589 0.052733976394 -0.036381457001 0.019951483235 -0.013537029736 0.004666816443 -0.020103653893 -0.134272113442 -0.082351453602 0.042018540204 0.054608985782 -0.008655813523 -0.040243510157 -0.007564724889 -0.089365445077 -0.105760104954 0.038540687412 0.010799359530 -0.033959172666 -0.001685273251 -0.070599079132 -0.061210762709 0.089369736612 -0.034295219928 -0.018113231286 0.071449905634 
-0.083508990705 0.057025481015 0.012819997966 0.029911756516 0.002067495370 0.076347291470 0.030097734183 -0.022342078388 0.014268197119 -0.017013836652 0.028257526457 -0.051030110568 0.022096311674 0.105925455689 0.057588234544 0.033143304288 0.001545719802 -0.025901786983 -0.138699203730 0.062178894877 -0.083340875804 -0.094627156854 0.077732637525 0.067992702127 -0.138886183500 0.051589559764 0.016249073669 0.139903575182 0.011794529855 -0.017186162993 0.041754405946 -0.067644841969 -0.011137040332 -0.076163537800 -0.030668679625 0.047071352601 -0.029533538967 -0.048665914685 -0.034824509174 0.038031402975 -0.082958087325 0.096001334488 0.048082083464 -0.058012194932 -0.073212020099 -0.196405410767 0.060480967164 -0.027054933831 -0.007859607227 0.013363217935 0.011657797731 -0.060821056366 0.013885462657 0.120960988104 0.041499953717 -0.023694083095 0.003528917208 0.122742414474 0.081239834428 0.019991926849 -0.044927947223 0.070243448019 -0.003389837686 -0.031502600759 0.011972847395 -0.017240673304 -0.234217941761 -0.003466868307 -0.025674488395 -0.005323587451 0.124837018549 0.019525492564 0.041399873793 -0.049248199910 0.068241365254 0.028310032561 0.094746664166 0.018833417445 0.089435681701 0.077313072979 0.020955780521 -0.066164381802 -0.085375785828 0.013262948021 -0.044802416116 0.070762291551 0.003773651551 0.124924786389 -0.000308026996 -0.014131718315 0.044554423541 -0.012961438857 -0.104996278882 0.020098803565 -0.006970511749 -0.002777686110 -0.065401434898 0.034218635410 -0.074284575880 0.000707347062 -0.013132606633 -0.020152453333 -0.053467083722 -0.012047627009 -0.000409761502 -0.051619615406 0.003750890261 0.012815639377 -0.091514036059 -0.004361977801 0.010289428756 0.073689632118 0.091061323881 0.031362842768 0.083943359554 0.047988794744 -0.034121982753 -0.110520966351 0.112706452608 -0.156533882022 0.026575844735 0.018758162856 -0.110728710890 -0.072698354721 0.040378034115 0.068465523422 -0.079403303564 0.062174476683 
0.137946307659 -0.000979578239 -0.091680720448 -0.056919552386 -0.029091773555 0.012750396505 -0.055228989571 -0.007158726919 -0.053617667407 -0.028235621750 0.053990919143 -0.030042828992 0.021875448525 -0.050008971244 -0.138043642044 -0.154202550650 -0.024326032028 -0.083286523819 0.011036710814 -0.013325962238 -0.080179952085 -0.056018993258 0.037333711982 0.042746786028 -0.196049526334 -0.105060614645 -0.015249441378 -0.033829715103 -0.041881591082 -0.034399587661 -0.116035498679 -0.083355873823 0.059866249561 0.020025914535 0.047378126532 0.060148585588 -0.072796568274 -0.059939816594 -0.031752616167 0.042700368911 -0.113551206887 0.003391829552 -0.086929164827 -0.069565668702 0.047951873392 -0.018375448883 -0.066641047597 -0.121388703585 0.050102777779 0.041958443820 -0.037242121994 -0.117041908205 -0.018564857543 -0.030700070783 0.016519270837 -0.006248261780 0.041558045894 0.037111982703 -0.031564615667 0.045718863606 -0.150471329689 0.069592148066 -0.058921642601 0.001484721201 0.000410527718 0.001845391584 0.123457178473 -0.031340885907 -0.066227875650 0.013196557760 0.065055340528 0.019318334758 0.078972660005 0.034260869026 -0.015955679119 0.055765543133 0.066075228155 -0.072470724583 -0.010252940468 -0.014807005413 -0.156348615885 -0.082666121423 -0.046070814133 -0.018062898889 -0.071853674948 0.143997952342 0.032126937062 0.087911128998 -0.250879704952 -0.059811942279 -0.042935211211 0.069781690836 0.006992812734 -0.048957291991 0.001284262398 0.061490036547 -0.105450257659 0.024489795789 -0.017133370042 -0.004021945875 -0.036436662078 0.017860334367 -0.034798908979 -0.099529922009 -0.018092922866 -0.024025835097 -0.045199848711 0.126343190670 -0.071191348135 -0.070510625839 0.004230758641 0.010699128732 0.005204442888 0.072474680841 0.072182081640 0.059390652925 -0.119024693966 -0.044037956744 0.121422857046 0.009913711809 0.120590314269 0.008535003290 0.140608116984 -0.006269877311 0.012681904249 -0.023996589705 0.064332313836 -0.057793825865 
0.003064927179 0.019498119131 0.090300351381 0.020716592669 0.093648642302 -0.019834803417 -0.036672241986 0.074221089482 0.075284488499 0.022585647181 0.034051068127 0.002937649377 0.005369036458 0.055789671838 -0.034242566675 -0.022440116853 0.040022354573 0.040439307690 0.104440771043 -0.012299866416 -0.077382989228 -0.020592171699 0.021498980001 0.050759408623 0.029734686017 -0.019048636779 0.048097074032 0.085665710270 -0.015517684631 -0.005488694645 -0.038530427963 0.011072996072 0.019257606938 -0.000070530674 0.060019023716 0.012936127372 -0.031716786325 0.010613885708 -0.012251933105 0.030461428687 -0.065982200205 -0.081284560263 -0.013238936663 0.005511763506 -0.030933639035 -0.027337465435 -0.036730017513 0.000764958968 -0.043803993613 -0.019621804357 0.033108975738 0.046231169254 -0.011370432563 -0.031204642728 -0.083504319191 -0.059071261436 -0.006161504425 0.030568778515 -0.012704310007 -0.055977731943 0.003412024351 0.041217938066 -0.054936472327 0.048838742077 -0.076674707234 0.011980103329 0.011102895252 -0.030114553869 -0.090985871851 -0.029679033905 -0.111568078399 -0.043333500624 -0.025552377105 0.050258725882 0.038364719599 -0.059424508363 0.052230913192 -0.048449099064 -0.025290086865 -0.087323620915 0.010268223472 -0.085384793580 0.024461667985 -0.061127342284 0.027417719364 0.049811534584 0.077264599502 0.056272201240 0.044454306364 -0.028844125569 -0.083726219833 -0.048926610500 -0.015777446330 0.028252068907 0.068646930158 -0.044068917632 0.052716843784 0.048604846001 -0.200062498450 0.042170122266 -0.024869179353 0.123334631324 0.001224807580 -0.025968177244 -0.008255453780 0.015378169715 0.041006404907 -0.027871768922 -0.021407466382 -0.086380809546 0.044456202537 0.005331057590 -0.041919384152 -0.005375373177 0.030481988564 0.112485967577 0.040059488267 0.014272695407 -0.041601493955 0.014756044373 0.020479379222 -0.027048286051 -0.103335522115 0.007665210869 0.035195723176 0.063042894006 -0.011642339639 0.047569267452 
-0.317199289799 0.036404188722 -0.041713356972 -0.075796164572 -0.092896766961 -0.033807847649 -0.061032742262 -0.136415436864 -0.016716938466 -0.066157221794 0.020138863474 0.010548705235 0.032610788941 0.072268374264 0.028886549175 0.099796831608 0.157006025314 -0.068528428674 -0.047983966768 0.091253727674 -0.049569364637 -0.110676199198 0.027577677742 -0.071645140648 0.099678419530 -0.000549054879 -0.034089282155 0.029981661588 -0.101494915783 0.103333830833 0.056332446635 -0.102784745395 -0.051350142807 0.052589274943 -0.040641583502 -0.041720423847 -0.072201907635 0.051095455885 0.014457232319 0.013584877364 0.038535267115 0.011646709405 -0.051867570728 0.044794805348 0.045288782567 -0.151768952608 -0.011720423587 -0.076133750379 0.028445687145 0.118452459574 -0.004061010201 -0.039795674384 -0.018351806328 0.043251417577 0.004999167286 -0.080239735544 -0.009426490404 0.009550849907 0.041285891086 0.106786198914 -0.050250351429 -0.061337608844 -0.125405386090 -0.048643324524 0.003669148544 -0.034948270768 -0.040335703641 0.018392218277 -0.049167960882 0.056809399277 -0.137568458915 0.008439362980 0.049050550908 -0.039727054536 -0.055165052414 0.052268747240 -0.059201821685 0.009037952870 0.057981319726 -0.085294060409 -0.017235871404 0.134656831622 0.043983522803 -0.262339085340 -0.004091584124 0.001915979083 -0.151503041387 -0.002065043896 0.015327930450 0.101144142449 0.067113660276 0.023364851251 -0.002108402317 0.063423752785 0.084179408848 0.014845904894 -0.014636689797 0.038200125098 -0.283061623573 0.001031477936 0.053352557123 0.032763466239 0.041779205203 0.014426503330 -0.088567905128 -0.053360812366 0.113806597888 0.002076252596 0.037461638451 -0.080767378211 0.004155558068 -0.105994753540 -0.103170305490 0.016655072570 0.003670406295 -0.082829967141 -0.033732596785 -0.095889128745 -0.002087258268 0.109978318214 -0.141053348780 -0.029945002869 -0.043344087899 -0.035607673228 0.044225193560 0.115523822606 -0.006208605599 -0.080643534660 
-0.008159347810 0.073978133500 -0.017361715436 -0.007098366972 0.003568097483 0.018107155338 -0.068735286593 0.019128341228 0.068769104779 -0.070236936212 0.018112109974 0.129716753960 0.093099214137 0.126362428069 0.021636258811 -0.050813373178 0.025468599051 -0.044397473335 -0.067769601941 -0.063914127648 0.016933893785 -0.025854872540 -0.006665153429 -0.000898069236 -0.040688637644 -0.037399098277 -0.040572647005 0.047611448914 0.002828505589 -0.121158324182 0.195194602013 -0.067866392434 0.044674109668 0.063288383186 0.005288286135 -0.044805385172 -0.006088722963 0.013026373461 -0.019847841933 -0.052332013845 -0.038284059614 0.136474356055 -0.039683278650 -0.003633481683 0.013741742820 0.020303847268 -0.104630328715 0.090473681688 0.018710095435 0.086198531091 -0.077179297805 -0.050476714969 0.117796108127 0.022350527346 -0.009074914269 -0.003895274596 -0.079003937542 -0.023597240448 -0.024225769565 0.046373955905 0.041715353727 0.012029143050 0.076723411679 -0.063568837941 -0.069294057786 -0.019361974671 0.036890268326 0.088422402740 -0.003723182948 -0.014017650858 -0.066388681531 0.053900964558 -0.033285431564 -0.002430016408 0.010399603285 -0.065991960466 0.014353563078 -0.129774272442 -0.042518738657 0.001268809312 -0.218223869801 0.041430216283 0.062047973275 -0.004666520283 0.038841787726 -0.029909627512 -0.019235959277 -0.046640783548 0.182018071413 -0.009342724457 0.094909340143 0.051948353648 -0.000505768810 0.009939806536 0.037734687328 0.015146611258 0.040908668190 0.054169941694 -0.023426923901 0.091480970383 0.006206700578 -0.032977752388 0.073127254844 0.011287531815 -0.032806653529 0.018902719021 0.039797771722 0.009729409590 -0.022774551064 0.010451152921 0.035253442824 0.067295469344 0.054031223059 -0.061953876168 0.061671696603 0.002158433897 -0.125225260854 -0.010913375765 0.087210401893 -0.002053122036 0.000496642489 -0.081432633102 0.052069678903 -0.054286994040 0.018049798906 -0.050043545663 -0.016079200432 0.044230218977 
-0.121420867741 0.063241422176 0.046087123454 0.080891855061 0.035710364580 -0.006033449899 0.042611364275 0.042847011238 -0.004869706929 -0.111267752945 0.089542329311 -0.008963593282 0.009563724510 -0.033796656877 0.060192141682 0.009274372831 0.063144147396 -0.070962004364 -0.027311967686 -0.013497839682 0.049120131880 -0.005561877508 0.105612531304 -0.040324937552 0.033880446106 0.062723122537 0.025334915146 -0.023009419441 0.020305542275 0.045134659857 0.000637862249 0.056218568236 0.009846468456 -0.017504511401 0.070729166269 0.010162160732 -0.048673689365 -0.050160199404 -0.117995910347 0.075283452868 -0.024624394253 0.074662134051 -0.054804049432 -0.057351078838 -0.058394804597 -0.025430701673 -0.015444429591 0.090352997184 -0.019829096273 -0.006838745438 0.007035747636 0.059490501881 0.043518505991 -0.016242235899 -0.067908629775 0.048124212772 -0.108417563140 0.003368253354 -0.056037321687 -0.063229016960 -0.076702572405 0.040075782686 -0.046791862696 0.007985332049 0.042240690440 0.043985962868 -0.005661075935 0.030973456800 -0.048179663718 -0.084010601044 -0.008919004351 -0.065263971686 0.049543157220 0.006886034273 -0.109959430993 -0.086393691599 -0.127050697803 -0.047701485455 -0.107929132879 0.028203928843 0.005850983784 0.006149394903 -0.085249729455 0.026917533949 0.016247374937 0.057854555547 0.071331262589 0.035324092954 -0.019948832691 0.016917204484 -0.084163419902 -0.000444194913 -0.029023390263 -0.017990129068 0.044144067913 -0.060774642974 -0.039800979197 0.014295089990 -0.038818109781 0.009600705467 0.061543889344 -0.165078848600 0.065018720925 0.053874358535 -0.066072598100 0.045606959611 -0.056906171143 -0.013731688261 -0.087656646967 -0.124450780451 0.049264252186 0.031762529165 0.059271816164 0.049843933433 0.043664313853 -0.028620440513 -0.013200482354 -0.134792417288 0.098447091877 0.001700859866 0.049100171775 0.066420599818 -0.119733065367 -0.087265498936 -0.009123924188 -0.036214075983 0.020446654409 0.085805706680 
-0.019255368039 -0.031196691096 -0.026922117919 0.001297986251 -0.028347928077 0.013531994075 -0.016717063263 -0.040904536843 -0.026141796261 0.033498521894 0.040142118931 -0.038319714367 -0.000683823193 0.025206889957 0.040962107480 0.012378427200 -0.005339897703 0.024691397324 0.030092172325 -0.007510674186 -0.047518070787 -0.044748429209 0.029658464715 -0.020991927013 -0.039883859456 0.036668032408 -0.043577190489 -0.027664400637 -0.038451898843 -0.043653141707 -0.037949241698 0.015198441222 -0.034394357353 0.040536630899 0.020036134869 -0.032596435398 -0.023027932271 -0.003561340272 0.006747758482 -0.007245494518 0.040721111000 -0.029070515186 0.039658643305 -0.017198584974 -0.027594346553 0.028116827831 -0.040862232447 0.039164084941 -0.012581618503 -0.044721875340 -0.050133362412 -0.021895358339 -0.031535964459 -0.010677061044 0.012129615061 -0.014541394077 -0.051736071706 0.042732849717 -0.010018615052 0.025860060006 0.042010288686 0.041605956852 -0.007440207992 0.009670410305 0.037400573492 -0.013371629640 0.008381453343 -0.034691907465 0.035184491426 0.039879329503 -0.024007739499 -0.012888406403 -0.016984529793 -0.043754246086 -0.016844306141 -0.045826811343 -0.040254466236 -0.014152769931 0.017578076571 -0.014866678976 0.013338441961 -0.027814403176 -0.017344992608 0.010727188550 -0.011106133461 -0.045817565173 0.036719635129 0.027261804789 -0.031215552241 0.027207955718 0.002989843255 0.023920165375 0.025547051802 0.018608687446 0.030349396169 -0.038421258330 0.032764758915 -0.007004274521 -0.017939377576 -0.049259673804 -0.007397168782 -0.004820068367 -0.040373314172 0.010052434169 0.000234352075 -0.009067981504 0.034228909761 0.016816824675 -0.048137400299 -0.017382657155 -0.004415736068 -0.025755152106 -0.043111164123 -0.027824394405 0.040126692504 -0.013923286460 0.035688061267 0.010214054957 -0.024443259463 -0.032248623669 0.023616118357 0.037283658981 0.005721759051 -0.038203548640 -0.005945538171 0.018843576312 -0.037597414106 0.025869568810 
-0.040889177471 -0.022870067507 -0.050757318735 -0.127894029021 0.111185692251 0.019305126742 0.252552896738 0.059144809842 0.071676939726 -0.004828602541 -0.024419693276 0.000570617965 -0.003359877970 -0.148781061172 0.052324838936 0.001654345659 0.000702456979 -0.025135381147 0.054433930665 -0.051320698112 -0.029339358211 -0.190430685878 0.007317056879 0.129149645567 -0.044681519270 0.014405125752 0.018639838323 -0.055711708963 0.025894878432 -0.092153243721 -0.091266833246 0.084451109171 -0.091439813375 0.051973029971 -0.109386928380 0.000311917334 -0.251167178154 -0.037518676370 0.008405890316 -0.075276516378 0.081140086055 -0.041239716113 -0.141502007842 0.019116476178 0.189958333969 0.081615403295 -0.031593061984 0.021388227120 -0.017334856093 0.030110070482 0.017837302759 -0.071842908859 -0.026476906613 -0.019883429632 -0.052518334240 0.047692447901 -0.044462636113 0.047240287066 -0.034875385463 0.041320983320 0.033895406872 -0.088764160872 -0.084067821503 -0.120195128024 -0.166852101684 0.000948813802 0.094776079059 -0.047536537051 -0.039341270924 -0.037937134504 0.105961136520 0.106964372098 -0.092843063176 0.003158936044 0.099523365498 0.010404543020 0.020791411400 0.074575260282 0.023903284222 0.024193398654 -0.060590680689 0.026565734297 -0.021805388853 0.063405692577 -0.054943241179 0.020452940837 0.100088484585 -0.057888593525 -0.310265243053 -0.050164282322 -0.123054876924 0.006959869992 -0.124590307474 0.252224028111 0.004026793875 0.044907059520 0.028353864327 -0.051752671599 0.049391672015 0.050224214792 -0.078577525914 0.051335398108 -0.073748372495 0.067493677139 0.099569842219 -0.003246631240 0.043698064983 -0.077677369118 0.031207125634 0.063881635666 0.067256689072 -0.001813230338 -0.055760771036 0.070155046880 0.026075402275 -0.130803167820 -0.042005576193 0.037226278335 0.039774488658 -0.021290799603 -0.038781672716 -0.044199366122 0.223126277328 -0.012403440662 0.015721816570 0.060922749341 -0.059828907251 0.071622610092 
-0.090862520039 0.005076330621 -0.089838348329 -0.000208813537 0.014915642329 -0.084890685976 -0.102534368634 0.077438503504 -0.004486547783 0.020240660757 0.023199750111 0.113933764398 -0.057699862868 -0.353363603354 -0.069934912026 0.049651976675 0.020613169298 -0.004675184377 0.024880869314 0.011027346365 -0.049804568291 -0.047686897218 -0.039566885680 0.075069747865 -0.092261575162 -0.087861143053 0.103802405298 -0.065674059093 -0.077392376959 -0.049750268459 -0.065103471279 -0.004106000531 0.038740914315 0.022768115625 -0.025432566181 0.109465889633 0.055567990988 0.036805909127 -0.007058334071 0.033532090485 -0.345290958881 -0.040249519050 -0.084759585559 0.087764985859 0.132032081485 0.155647963285 -0.067722186446 -0.229461818933 0.084399700165 -0.032482706010 -0.112352743745 0.033454980701 0.039431281388 0.088108621538 -0.095313079655 0.035901647061 -0.069070413709 0.070884749293 -0.014176773839 -0.051129925996 0.077784560621 0.061036560684 0.027624422684 0.035184741020 -0.016342071816 0.057862810791 -0.101008526981 -0.021028615534 -0.106673531234 0.023768629879 -0.015774393454 0.091736644506 0.106981150806 -0.006636200007 0.069886550307 -0.027311885729 0.000928955618 0.039690040052 -0.005139663350 0.008176923729 -0.078804321587 -0.001103494549 -0.024964928627 0.082576923072 -0.038965646178 0.078723430634 0.007361600175 -0.196832045913 -0.050303045660 -0.013838786632 -0.057663910091 -0.003225737717 0.078497700393 -0.068413726985 0.008370226249 0.052563898265 -0.003681406844 -0.128075987101 -0.068560369313 0.003006345127 -0.070592053235 0.006499873009 -0.039983421564 0.106132999063 0.096471205354 0.089613027871 0.065324328840 -0.096848957241 0.066324867308 0.105612128973 0.025806376711 0.015907568857 0.034693483263 0.059409659356 0.040340632200 -0.032500021160 -0.183421775699 -0.026751879603 0.091994747519 -0.087089113891 0.061967451125 -0.025717068464 0.037867307663 -0.009643956088 -0.049463722855 0.033491127193 -0.056554406881 0.019646322355 
-0.170209571719 0.003604371799 -0.029643377289 0.060546372086 -0.099804282188 0.151566118002 0.005981559400 -0.033398661762 0.025025380775 -0.120287306607 -0.089509859681 0.011476763524 0.056813228875 0.114574022591 -0.070819109678 0.029504222795 -0.065804257989 0.066181413829 0.055806253105 -0.025918142870 0.000297832332 0.075325585902 -0.092176802456 -0.037744972855 0.038659498096 0.014424077235 0.016518602148 -0.030100913718 0.049738183618 0.069741033018 -0.063183099031 0.001714151120 0.072840236127 -0.002113036113 -0.151587799191 -0.069066621363 0.110177874565 0.129600390792 0.005637022201 -0.065089352429 -0.069269202650 0.048198342323 -0.053039610386 -0.043784819543 0.054305840284 -0.143139839172 -0.096297681332 0.135374575853 0.093306392431 0.012328514829 0.017724635080 -0.057665262371 -0.028078427538 0.111570358276 0.047347731888 -0.059488620609 0.087339922786 0.070060506463 0.091757431626 0.103759065270 0.125335499644 0.104785516858 0.112681925297 -0.035916734487 0.006221852731 0.091463357210 -0.054487105459 -0.088404089212 -0.087114028633 -0.023594459519 -0.032648362219 0.041861582547 -0.127780541778 -0.075447127223 0.003368716920 -0.011751798913 -0.079177431762 -0.118242599070 0.017031261697 -0.008083170280 0.150966554880 0.030842099339 0.004355355166 0.030495271087 -0.051044937223 -0.175293534994 0.020504567772 0.118276350200 0.194129079580 -0.008232168853 -0.093635417521 0.069382101297 0.018735609949 0.016341218725 -0.059718605131 0.032440148294 0.047394074500 0.015090418980 0.136560410261 0.027387659997 0.050746709108 -0.198493257165 -0.018586453050 -0.070793971419 0.072723820806 -0.007931996137 -0.028278898448 -0.146612599492 -0.010302438401 -0.018661076203 -0.112683370709 0.047176163644 -0.154950067401 0.024743685499 -0.057785358280 0.095819957554 -0.029587311670 -0.044324696064 -0.267419129610 -0.143684521317 -0.102930679917 -0.076837547123 0.000142664678 -0.034131903201 -0.037678595632 -0.043985430151 -0.230134546757 -0.080269604921 
-0.027639066800 0.028806373477 0.041566025466 -0.005255892873 -0.149417147040 -0.146288067102 -0.032029587775 0.000959851081 -0.116638801992 -0.029831834137 -0.393087506294 -0.025692926720 -0.009466005489 -0.021112682298 0.039274625480 -0.003402940463 -0.103396333754 -0.020340748131 -0.050112705678 -0.144549667835 0.064016304910 0.065042294562 0.136137574911 -0.553102314472 0.078324958682 -0.066741600633 0.039429485798 -0.024974217638 0.055414032191 -0.060776963830 -0.073227308691 0.013460661285 0.154306158423 0.085618734360 0.017598457634 -0.024984378368 0.111698865891 0.002795882057 0.079947441816 -0.000155295158 -0.189583659172 -0.074745163321 -0.082648195326 -0.026280321181 -0.105919063091 -0.119810961187 0.037558984011 -0.057246401906 0.138910263777 0.032987393439 0.082453019917 0.050833299756 0.028869757429 0.121787711978 -0.092622101307 0.018900465220 0.102307967842 0.061528265476 0.046518698335 0.073688156903 -0.280852317810 -0.059271644801 0.002831054153 0.046533387154 -0.009441864677 0.123096533120 -0.088140815496 -0.020096605644 0.066419914365 0.005719952751 -0.142006054521 -0.109431050718 0.068574793637 -0.017842266709 -0.025074182078 -0.316543281078 -0.121998816729 0.045648127794 0.068528339267 -0.083463594317 0.063839145005 -0.179625809193 -0.015379150398 0.018919868395 0.018649866804 -0.010273737833 -0.016982180998 0.074704363942 0.110249869525 -0.261728554964 0.139581412077 0.018090248108 0.012476277538 -0.249926507473 0.036988817155 -0.146260991693 0.083256594837 0.004665880930 -0.473466306925 -0.016024142504 0.087030164897 -0.009486572817 -0.016925318167 0.019144574180 -0.216752961278 -0.090571753681 0.006395250093 0.042027454823 -0.056735634804 -0.273222863674 -0.064687706530 0.058341514319 -0.097620449960 0.005577140953 -0.010138412006 -0.187868654728 -0.080877773464 0.010653877631 -0.118125200272 0.019950866699 -0.049626559019 0.026552855968 0.153302460909 0.001767867710 -0.032642785460 -0.096068315208 -0.075053915381 0.027592992410 
